Alabama,Aderholt,Robert,Robert_Aderholt
Alabama,Brooks,Mo,RepMoBrooks
Alabama,Byrne,Bradley,BradleyByrne
Alabama,Byrne,Bradley,RepByrne
Alabama,Palmer,Gary,Palmer4Alabama
Alabama,Palmer,Gary,USRepGaryPalmer
Alabama,Roby,Martha,RepMarthaRoby
Alabama,Roby,Martha,TeamRoby
Alabama,Rogers,Mike,RepMikeRogersAL
Alabama,Sewell,Terri,RepTerriSewell
Alabama,Sewell,Terri,Sewell4Congress
Alaska,Young,Don,donyoungak
Alaska,Young,Don,repdonyoung
American Samoa,Amata,Aumua,RepAmata
Arizona,Biggs,Andy,RepAndyBiggsAZ
Arizona,Biggs,Andy,andybiggs4az
Arizona,Gallego,Ruben,RepRubenGallego
Arizona,Gallego,Ruben,RubenGallego
Arizona,Gosar,Paul,DrPaulGosar
Arizona,Gosar,Paul,RepGosar
Arizona,Grijalva,Raúl,RepRaulGrijalva
Arizona,Grijalva,Raúl,standwithraul
Arizona,Kirkpatrick,Ann,Ann_Kirkpatrick
Arizona,Kirkpatrick,Ann,RepKirkpatrick
Arizona,Lesko,Debbie,DebbieLesko
Arizona,Lesko,Debbie,RepDLesko
Arizona,O'Halleran,Tom,RepOHalleran
Arizona,O'Halleran,Tom,TomOHalleran
Arizona,Schweikert,David,DavidSchweikert
Arizona,Schweikert,David,RepDavid
Arizona,Stanton,Greg,RepGregStanton
Arizona,Stanton,Greg,gregstantonaz
Arkansas,Crawford,Rick,RepRickCrawford
Arkansas,Hill,French,ElectFrench
Arkansas,Hill,French,RepFrenchHill
Arkansas,Westerman,Bruce,RepWesterman
Arkansas,Westerman,Bruce,bruce_westerman
Arkansas,Womack,Steve,rep_stevewomack
Arkansas,Womack,Steve,womack4congress
California,Aguilar,Pete,RepPeteAguilar
California,Aguilar,Pete,aguilarpete
California,Barragán,Nanette,Nanette4CA
California,Barragán,Nanette,RepBarragan
California,Bass,Karen,KarenBassTweets
California,Bass,Karen,RepKarenBass
California,Bera,Ami,BeraForCongress
California,Bera,Ami,RepBera
California,Brownley,Julia,JuliaBrownley
California,Brownley,Julia,RepBrownley
California,Calvert,Ken,KenCalvert
California,Calvert,Ken,TeamCalvert
California,Carbajal,Salud,RepCarbajal
California,Chu,Judy,RepJudyChu
California,Cisneros,Gilbert,Ray,GilCisnerosCA
California,Cisneros,Gilbert,Ray,RepGilCisneros
California,Cook,Paul,RepPaulCook
California,Cook,Paul,joinpaulcook
California,Correa,Lou,RepLouCorrea
California,Correa,Lou,voteloucorrea
California,Costa,Jim,RepJimCosta
California,Cox,TJ,RepTjCox
California,Cox,TJ,TJCoxCongress
California,Cárdenas,Tony,RepCardenas
California,Davis,Susan,DaviSusan
California,Davis,Susan,RepSusanDavis
California,DeSaulnier,Mark,MarkDeSaulnier
California,DeSaulnier,Mark,RepDeSaulnier
California,Eshoo,Anna,Eshoo4Congress
California,Eshoo,Anna,RepAnnaEshoo
California,Garamendi,John,JohnGaramendi
California,Garamendi,John,RepGaramendi
California,Gomez,Jimmy,JimmyGomezCA
California,Gomez,Jimmy,RepJimmyGomez
California,Harder,Josh,RepJoshHarder
California,Harder,Josh,joshharder
California,Huffman,Jared,JaredHuffman
California,Huffman,Jared,RepHuffman
California,Hunter,Duncan,Rep_Hunter
California,Khanna,Ro,RepRoKhanna
California,Khanna,Ro,RoKhanna
California,LaMalfa,Doug,DougLaMalfa
California,LaMalfa,Doug,RepLaMalfa
California,Lee,Barbara,BLeeForCongress
California,Lee,Barbara,RepBarbaraLee
California,Levin,Mike,MikeLevinCA
California,Levin,Mike,RepMikeLevin
California,Lieu,Ted,RepTedLieu
California,Lieu,Ted,tedlieu
California,Lofgren,Zoe,RepZoeLofgren
California,Lofgren,Zoe,ZoeLofgren
California,Lowenthal,Alan,RepLowenthal
California,Lowenthal,Alan,alanlowenthal
California,Matsui,Doris,DorisMatsui
California,McCarthy,Kevin,GOPLeader
California,McCarthy,Kevin,kevinomccarthy
California,McClintock,Tom,RepMcClintock
California,McClintock,Tom,tommcclintock
California,McNerney,Jerry,RepMcNerney
California,McNerney,Jerry,jerrymcnerney
California,Napolitano,Grace,gracenapolitano
California,Nunes,Devin,DevinNunes
California,Nunes,Devin,RepDevinNunes
California,Panetta,Jimmy,JimmyPanetta
California,Panetta,Jimmy,RepJimmyPanetta
California,Pelosi,Nancy,SpeakerPelosi
California,Pelosi,Nancy,TeamPelosi
California,Peters,Scott,RepScottPeters
California,Peters,Scott,ScottPetersSD
California,Porter,Katie,RepKatiePorter
California,Porter,Katie,katieporteroc
California,Rouda,Harley,HarleyRouda
California,Rouda,Harley,RepHarley
California,Roybal-Allard,Lucille,RepRoybalAllard
California,Ruiz,Raul,CongressmanRuiz
California,Ruiz,Raul,Dr_RaulRuiz
California,Schiff,Adam,AdamSchiff
California,Schiff,Adam,RepAdamSchiff
California,Sherman,Brad,BradSherman
California,Speier,Jackie,JackieSpeier
California,Speier,Jackie,RepSpeier
California,Swalwell,Eric,RepSwalwell
California,Swalwell,Eric,ericswalwell
California,Sánchez,Linda,LindaTSanchez
California,Sánchez,Linda,RepLindaSanchez
California,Takano,Mark,MarkTakano
California,Takano,Mark,RepMarkTakano
California,Thompson,Mike,Mike_CA05
California,Thompson,Mike,RepThompson
California,Torres,Norma,Norma4Congress
California,Torres,Norma,NormaJTorres
California,Vargas,Juan,JuanVargas4CA
California,Vargas,Juan,RepJuanVargas
California,Waters,Maxine,MaxineWaters
California,Waters,Maxine,RepMaxineWaters
Colorado,Buck,Ken,BuckForColorado
Colorado,Buck,Ken,RepKenBuck
Colorado,Crow,Jason,JasonCrowCO6
Colorado,Crow,Jason,RepJasonCrow
Colorado,DeGette,Diana,RepDianaDeGette
Colorado,Lamborn,Doug,DougLambornCD5
Colorado,Lamborn,Doug,RepDLamborn
Colorado,Neguse,Joe,JoeNeguse
Colorado,Neguse,Joe,RepJoeNeguse
Colorado,Perlmutter,Ed,Ed4Colorado
Colorado,Perlmutter,Ed,RepPerlmutter
Colorado,Tipton,Scott,RepTipton
Colorado,Tipton,Scott,ScottRTipton
Connecticut,Courtney,Joe,JoeCourtneyCT
Connecticut,Courtney,Joe,RepJoeCourtney
Connecticut,DeLauro,Rosa,Rosa_DeLauro
Connecticut,DeLauro,Rosa,rosadelauro
Connecticut,Hayes,Jahana,JahanaHayesCT
Connecticut,Hayes,Jahana,RepJahanaHayes
Connecticut,Himes,James,jahimes
Connecticut,Larson,John,JohnLarsonCT
Connecticut,Larson,John,RepJohnLarson
Delaware,Blunt Rochester,Lisa,LisaBRochester
Delaware,Blunt Rochester,Lisa,RepLBR
District of Columbia,Norton,Eleanor,EleanorNorton
Florida,Bilirakis,Gus,Bilirakis
Florida,Bilirakis,Gus,RepGusBilirakis
Florida,Buchanan,Vern,VernBuchanan
Florida,Castor,Kathy,KathyCastorFL
Florida,Castor,Kathy,USRepKCastor
Florida,Crist,Charlie,CharlieCrist
Florida,Crist,Charlie,RepCharlieCrist
Florida,Demings,Val,RepValDemings
Florida,Demings,Val,val_demings
Florida,Deutch,Theodore,RepTedDeutch
Florida,Deutch,Theodore,TedDeutch
Florida,Diaz-Balart,Mario,MarioDB
Florida,Diaz-Balart,Mario,MarioDBCamp
Florida,Dunn,Neal,DrNealDunnFL2
Florida,Dunn,Neal,DunnCampaign
Florida,Frankel,Lois,LoisFrankel
Florida,Frankel,Lois,RepLoisFrankel
Florida,Gaetz,Matt,RepMattGaetz
Florida,Gaetz,Matt,mattgaetz
Florida,Hastings,Alcee,RepHastingsFL
Florida,Hastings,Alcee,alcee4congress
Florida,Lawson,Al,AlLawsonJr
Florida,Lawson,Al,RepAlLawsonJr
Florida,Mast,Brian,BrianMastFL
Florida,Mast,Brian,RepBrianMast
Florida,Mucarsel-Powell,Debbie,DebbieforFL
Florida,Mucarsel-Powell,Debbie,RepDMP
Florida,Murphy,Stephanie,RepStephMurphy
Florida,Murphy,Stephanie,SMurphyCongress
Florida,Posey,Bill,congbillposey
Florida,Rooney,Francis,FrancisRooney
Florida,Rooney,Francis,RepRooney
Florida,Rutherford,John,JRutherfordFL
Florida,Rutherford,John,RepRutherfordFL
Florida,Shalala,Donna,DonnaShalala
Florida,Shalala,Donna,RepShalala
Florida,Soto,Darren,DarrenSoto
Florida,Soto,Darren,RepDarrenSoto
Florida,Spano,Ross,RossSpano
Florida,Steube,Greg,RepGregSteube
Florida,Steube,Greg,gregsteube
Florida,Waltz,Michael,RepMichaelWaltz
Florida,Waltz,Michael,michaelgwaltz
Florida,Wasserman Schultz,Debbie,DWStweets
Florida,Wasserman Schultz,Debbie,RepDWStweets
Florida,Webster,Daniel,RepWebster
Florida,Wilson,Frederica,RepWilson
Florida,Yoho,Ted,RepTedYoho
Florida,Yoho,Ted,TedYoho
Georgia,Allen,Rick,RepRickAllen
Georgia,Allen,Rick,rickallen
Georgia,Bishop,Sanford,SanfordBishop
Georgia,Carter,Buddy,Buddy_Carter
Georgia,Carter,Buddy,RepBuddyCarter
Georgia,Collins,Doug,Douglas_Collins
Georgia,Collins,Doug,RepDougCollins
Georgia,Ferguson,Drew,DrewFergusonGA
Georgia,Ferguson,Drew,RepDrewFerguson
Georgia,Graves,Tom,RepTomGraves
Georgia,Graves,Tom,TomGravesGA14
Georgia,Hice,Jody,CongressmanHice
Georgia,Hice,Jody,JodyHice
Georgia,Johnson,Hank,ReElectHank
Georgia,Johnson,Hank,RepHankJohnson
Georgia,Lewis,John,repjohnlewis
Georgia,Loudermilk,Barry,RepLoudermilk
Georgia,Loudermilk,Barry,standwithbarry
Georgia,McBath,Lucy,RepLucyMcBath
Georgia,McBath,Lucy,lucymcbath
Georgia,Scott,Austin,AustinScottGA08
Georgia,Scott,David,repdavidscott
Georgia,Woodall,Rob,RepRobWoodall
Guam,San Nicolas,Michael,GuamCongressman
Hawaii,Case,Ed,EdCaseHawaii
Hawaii,Case,Ed,RepEdCase
Hawaii,Gabbard,Tulsi,TulsiGabbard
Hawaii,Gabbard,Tulsi,TulsiPress
Idaho,Fulcher,Russ,RepRussFulcher
Idaho,Simpson,Michael,CongMikeSimpson
Idaho,Simpson,Michael,MikeSimpson4ID
Illinois,Bost,Mike,BostForCongress
Illinois,Bost,Mike,RepBost
Illinois,Bustos,Cheri,CheriBustos
Illinois,Bustos,Cheri,RepCheri
Illinois,Casten,Sean,RepCasten
Illinois,Casten,Sean,SeanCasten
Illinois,Davis,Danny,DannyKDavis
Illinois,Davis,Danny,RepDannyDavis
Illinois,Davis,Rodney,ElectRodney
Illinois,Davis,Rodney,RodneyDavis
Illinois,Foster,Bill,Foster4Congress
Illinois,Foster,Bill,RepBillFoster
Illinois,García,Chuy,ChuyForCongress
Illinois,García,Chuy,RepChuyGarcia
Illinois,Kelly,Robin,RepRobinKelly
Illinois,Kelly,Robin,RobinLynneKelly
Illinois,Kinzinger,Adam,AdamKinzinger
Illinois,Kinzinger,Adam,RepKinzinger
Illinois,Krishnamoorthi,Raja,CongressmanRaja
Illinois,Krishnamoorthi,Raja,RajaForCongress
Illinois,LaHood,Darin,ElectLaHood
Illinois,LaHood,Darin,RepLaHood
Illinois,Lipinski,Daniel,DanLipinski
Illinois,Lipinski,Daniel,RepLipinski
Illinois,Quigley,Mike,QuigleyCampaign
Illinois,Quigley,Mike,RepMikeQuigley
Illinois,Rush,Bobby,BobbyLRushMC
Illinois,Rush,Bobby,RepBobbyRush
Illinois,Schakowsky,Jan,RepSchakowsky
Illinois,Schakowsky,Jan,janschakowsky
Illinois,Schneider,Bradley,RepSchneider
Illinois,Schneider,Bradley,Schneider4IL10
Illinois,Shimkus,John,JohnMShimkus
Illinois,Shimkus,John,RepShimkus
Illinois,Underwood,Lauren,LaurenUnderwood
Illinois,Underwood,Lauren,RepUnderwood
Indiana,Baird,James,ElectJimBaird
Indiana,Baird,James,RepJimBaird
Indiana,Banks,Jim,Jim_Banks
Indiana,Banks,Jim,RepJimBanks
Indiana,Brooks,Susan,SusanBrooksIN
Indiana,Brooks,Susan,SusanWBrooks
Indiana,Bucshon,Larry,DrLarryBucshon
Indiana,Bucshon,Larry,RepLarryBucshon
Indiana,Carson,André,Andre4Congress
Indiana,Carson,André,RepAndreCarson
Indiana,Hollingsworth,Trey,RepTrey
Indiana,Hollingsworth,Trey,VoteForTrey
Indiana,Pence,Greg,GregPenceIN
Indiana,Pence,Greg,RepGregPence
Indiana,Visclosky,Pete,repvisclosky
Indiana,Walorski,Jackie,RepWalorski
Indiana,Walorski,Jackie,jackiewalorski
Iowa,Axne,Cynthia,RepCindyAxne
Iowa,Finkenauer,Abby,Abby4Iowa
Iowa,Finkenauer,Abby,RepFinkenauer
Iowa,King,Steve,SteveKingIA
Iowa,Loebsack,David,DaveForIowa
Iowa,Loebsack,David,daveloebsack
Kansas,Davids,Sharice,RepDavids
Kansas,Davids,Sharice,sharicedavids
Kansas,Estes,Ron,RepRonEstes
Kansas,Estes,Ron,RonEstesKS
Kansas,Marshall,Roger,RepMarshall
Kansas,Marshall,Roger,RogerMarshallMD
Kansas,Watkins,Steve,Rep_Watkins
Kansas,Watkins,Steve,Steve4Kansas
Kentucky,Barr,Andy,RepAndyBarr
Kentucky,Barr,Andy,barrforcongress
Kentucky,Comer,James,KYComer
Kentucky,Guthrie,Brett,RepGuthrie
Kentucky,Guthrie,Brett,brettguthrie
Kentucky,Massie,Thomas,RepThomasMassie
Kentucky,Rogers,Hal,RepHalRogers
Kentucky,Yarmuth,John,RepJohnYarmuth
Louisiana,Abraham,Ralph,DocAbraham
Louisiana,Abraham,Ralph,RepAbraham
Louisiana,Graves,Garret,RepGarretGraves
Louisiana,Graves,Garret,garretgraves
Louisiana,Higgins,Clay,CaptClayHiggins
Louisiana,Higgins,Clay,RepClayHiggins
Louisiana,Johnson,Mike,RepMikeJohnson
Louisiana,Richmond,Cedric,CedricRichmond
Louisiana,Richmond,Cedric,RepRichmond
Louisiana,Scalise,Steve,GeauxScalise
Louisiana,Scalise,Steve,SteveScalise
Maine,Golden,Jared,RepGolden
Maine,Golden,Jared,golden4congress
Maine,Pingree,Chellie,chelliepingree
Maryland,Brown,Anthony,AnthonyBrownMD4
Maryland,Brown,Anthony,RepAnthonyBrown
Maryland,Harris,Andy,RepAndyHarrisMD
Maryland,Harris,Andy,harris4congress
Maryland,Hoyer,Steny,LeaderHoyer
Maryland,Hoyer,Steny,StenyHoyer
Maryland,Raskin,Jamie,RepRaskin
Maryland,Raskin,Jamie,jamie_raskin
Maryland,Ruppersberger,Dutch,Call_Me_Dutch
Maryland,Sarbanes,John,JohnSarbanes
Maryland,Sarbanes,John,RepSarbanes
Maryland,Trone,David,RepDavidTrone
Maryland,Trone,David,davidjtrone
Massachusetts,Clark,Katherine,KatherineClark
Massachusetts,Clark,Katherine,RepKClark
Massachusetts,Keating,Bill,USRepKeating
Massachusetts,Keating,Bill,WilliamKeating
Massachusetts,Kennedy,Joe,RepJoeKennedy
Massachusetts,Kennedy,Joe,joekennedy
Massachusetts,Lynch,Stephen,RepLynch
Massachusetts,Lynch,Stephen,RepStephenLynch
Massachusetts,McGovern,Jim,McGovernMA
Massachusetts,McGovern,Jim,RepMcGovern
Massachusetts,Moulton,Seth,sethmoulton
Massachusetts,Moulton,Seth,teammoulton
Massachusetts,Neal,Richard,NealForCongress
Massachusetts,Neal,Richard,RepRichardNeal
Massachusetts,Pressley,Ayanna,AyannaPressley
Massachusetts,Pressley,Ayanna,RepPressley
Massachusetts,Trahan,Lori,RepLoriTrahan
Massachusetts,Trahan,Lori,latrahan
Michigan,Amash,Justin,justinamash
Michigan,Amash,Justin,teamamash
Michigan,Bergman,Jack,JackBergman_MI1
Michigan,Bergman,Jack,RepJackBergman
Michigan,Dingell,Debbie,DebDingell
Michigan,Dingell,Debbie,RepDebDingell
Michigan,Huizenga,Bill,RepHuizenga
Michigan,Huizenga,Bill,billhuizenga
Michigan,Kildee,Dan,RepDanKildee
Michigan,Kildee,Dan,dankildee
Michigan,Lawrence,Brenda,BrendaLLawrence
Michigan,Lawrence,Brenda,RepLawrence
Michigan,Levin,Andy,Andy_Levin
Michigan,Levin,Andy,RepAndyLevin
Michigan,Mitchell,Paul,RepPaulMitchell
Michigan,Moolenaar,John,RepMoolenaar
Michigan,Slotkin,Elissa,ElissaSlotkin
Michigan,Slotkin,Elissa,RepSlotkin
Michigan,Stevens,Haley,HaleyLive
Michigan,Stevens,Haley,RepHaleyStevens
Michigan,Tlaib,Rashida,RashidaTlaib
Michigan,Tlaib,Rashida,RepRashida
Michigan,Upton,Fred,RepFredUpton
Michigan,Upton,Fred,UptonForAllOfUs
Michigan,Walberg,Tim,RepWalberg
Minnesota,Craig,Angie,AngieCraigMN
Minnesota,Craig,Angie,RepAngieCraig
Minnesota,Emmer,Tom,RepTomEmmer
Minnesota,Emmer,Tom,tomemmer
Minnesota,Hagedorn,Jim,JimHagedornMN
Minnesota,Hagedorn,Jim,RepHagedorn
Minnesota,McCollum,Betty,BettyMcCollum04
Minnesota,McCollum,Betty,VoteBetty
Minnesota,Omar,Ilhan,Ilhan
Minnesota,Omar,Ilhan,IlhanMN
